
	???? ??????????? ??? ?? ???????? 2024,
	??????????? ????? (??? ??? ??????? ?????) ,??? ? ??????? (??? ??? ??????? ?????),????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,???????? (??? ??? ??????? ?????),????????? ???? ??? ?? ????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,?????? ?? ????????, ??????? ????? ? ??????? ???????????,?????: ? ??????, ? ?????? ?????,????????? ???? ???: ???????????,????????? ???? ???: ???????????,????? ?? ???????? ??? ? ?????? ? ????? ??????? ????????????,???????? ?? ????????? ??????,
https://cdn.noo-school.ru/uploads/2024/7/26/dc7f0e8d-873c-4f15-883b-3e2ec69f6833-99347d0a-d3f9-4a2c-a9ed-a7e091d2e5e1.pdf,0|1,??????????? ????? (??? ??? ??????? ?????) ,???????? (??? ??? ??????? ?????),0|1,0|1|2,79,??? ? ??????? (??? ??? ??????? ?????),0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1,0|1,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2|3,0|1|2|3,?????? ?? ????????, ??????? ????? ? ??????? ???????????,0|1|2,0|1|2,0|1|2|3,0|1|2,0|1|2,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2|3,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,? ???????? ?? ????????? ???????????? ??????
https://cdn.noo-school.ru/uploads/2024/7/26/38cdba03-ef49-460b-a229-9a03361ab4b9-2a69873e-29fb-48f2-9e04-43ba7a89b230.pdf,0|1,??????????? ????? (??? ??? ??????? ?????) ,0|1,??? ? ??????? (??? ??? ??????? ?????),60,0|1,0|1|2,???????? (??? ??? ??????? ?????),0|1|2,0|1,0|1|2,0|1|2,0|1,0|1|2,0|1,0|1|2,0|1|2,0|1|2|3,0|1|2|3,0|1|2,0|1|2,0|1|2,0|1|2,? ???????? ?? ????????? ???????????? ??????,0|1|2|3,0|1|2,0|1|2|3,0|1|2|3,?????? ?? ????????, ??????? ????? ? ??????? ???????????,0|1|2,0|1|2|3,0|1|2,0|1|2|3,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,0|1|2
https://cdn.noo-school.ru/uploads/2024/7/26/15408422-41b9-4df6-98bf-d23821008ca0-f71213ae-aa36-4a76-851f-b242c74aa780.pdf,??????????? ????? (??? ??? ??????? ?????) ,??? ? ??????? (??? ??? ??????? ?????),0|1,0|1,0|1|2,0|1|2,77,0|1|2,???????? (??? ??? ??????? ?????),0|1|2,0|1,0|1|2,0|1,0|1|2,0|1|2,0|1,0|1,0|1|2,0|1|2,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,0|1|2|3,0|1|2,0|1|2,0|1|2|3,0|1|2,0|1|2|3,0|1|2,0|1|2|3,?????? ?? ????????, ??????? ????? ? ??????? ???????????,0|1|2|3,0|1|2,0|1|2|3,0|1|2,0|1|2|3,? ???????? ?? ????????? ???????????? ??????
https://cdn.noo-school.ru/uploads/2024/7/30/c37894e4-9e99-44f5-a075-1ebd282785ec-77329380-eafc-4682-a0b5-b52a17d14933.pdf,??? ? ??????? (??? ??? ??????? ?????),0|1|2,0|1|2,0|1|2,0|1,95,0|1,0|1,??????????? ????? (??? ??? ??????? ?????) ,0|1|2,0|1,0|1,???????? (??? ??? ??????? ?????),0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2|3,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2|3,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,0|1|2|3,0|1|2|3,? ???????? ?? ????????? ???????????? ??????,0|1|2|3,?????? ?? ????????, ??????? ????? ? ??????? ???????????,0|1|2|3,0|1|2|3
https://cdn.noo-school.ru/uploads/2024/7/27/cde55d58-ee65-4bc6-9927-8b62a855d2c9-af67f747-d5ad-4d10-9443-58c553d955a2.pdf,0|1|2,0|1,0|1,??????????? ????? (??? ??? ??????? ?????) ,0|1,0|1|2,0|1,0|1|2,??? ? ??????? (??? ??? ??????? ?????),90,0|1,0|1|2,0|1|2,???????? (??? ??? ??????? ?????),0|1|2,0|1|2,0|1,0|1|2,0|1|2|3,0|1|2|3,0|1|2,0|1|2,0|1|2,0|1|2|3,0|1|2,0|1|2|3,0|1|2|3,0|1|2,0|1|2|3,0|1|2|3,0|1|2,0|1|2,?????? ?? ????????, ??????? ????? ? ??????? ???????????,? ???????? ?? ????????? ???????????? ??????,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????
https://cdn.noo-school.ru/uploads/2024/7/27/e7310b46-e727-4dd0-89f9-c1302254bfc9-5b540a3f-6b41-4416-9466-c75758fbf42c.pdf,??????????? ????? (??? ??? ??????? ?????) ,0|1,72,0|1,??? ? ??????? (??? ??? ??????? ?????),???????? (??? ??? ??????? ?????),0|1,0|1|2,0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2|3,0|1|2,0|1|2,0|1|2,0|1,0|1|2,0|1,0|1|2|3,0|1|2,0|1|2,?????? ?? ????????, ??????? ????? ? ??????? ???????????,0|1|2|3,0|1|2|3,? ???????? ?? ????????? ???????????? ??????,0|1|2|3,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,0|1|2|3,0|1|2|3
https://cdn.noo-school.ru/uploads/2024/7/27/c27a4a9a-4725-49b2-8cd9-7e2e90b5223b-4c7a91c9-663f-44fb-9f94-d173399411e0.pdf,???????? (??? ??? ??????? ?????),66,??????????? ????? (??? ??? ??????? ?????) ,??? ? ??????? (??? ??? ??????? ?????),0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1,0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1,0|1|2,0|1|2,0|1,0|1|2,0|1|2|3,0|1,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2|3,? ???????? ?? ????????? ???????????? ??????,?????? ?? ????????, ??????? ????? ? ??????? ???????????,0|1|2|3,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,0|1|2|3
https://cdn.noo-school.ru/uploads/2024/7/27/d80542f2-deaa-4b5f-9db1-8db7baf102a4-d9ccbe96-ba9c-4c39-9512-b90692303d82.pdf,0|1,??????????? ????? (??? ??? ??????? ?????) ,??? ? ??????? (??? ??? ??????? ?????),???????? (??? ??? ??????? ?????),81,0|1|2,0|1|2,0|1,0|1|2|3,0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1,0|1|2,0|1|2,0|1|2|3,0|1|2,0|1|2,0|1,0|1|2,0|1|2|3,0|1,0|1|2,0|1|2,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,0|1|2|3,0|1|2|3,? ???????? ?? ????????? ???????????? ??????,?????? ?? ????????, ??????? ????? ? ??????? ???????????,0|1|2|3,0|1|2|3
https://cdn.noo-school.ru/uploads/2024/7/27/2841dd13-34ec-45c0-acb5-8c3b3941984c-c424a5e2-3b4b-4c4b-b843-608b918ef664.pdf,??? ? ??????? (??? ??? ??????? ?????),0|1|2,0|1|2,0|1,0|1,???????? (??? ??? ??????? ?????),0|1|2,0|1,0|1|2,0|1,85,0|1,0|1|2,0|1|2,??????????? ????? (??? ??? ??????? ?????) ,0|1|2,0|1|2,0|1|2,0|1|2|3,0|1|2|3,0|1,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2,0|1|2,0|1|2|3,0|1|2,0|1|2,0|1|2,0|1|2,? ???????? ?? ????????? ???????????? ??????,?????? ?? ????????, ??????? ????? ? ??????? ???????????,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????
https://cdn.noo-school.ru/uploads/2024/7/27/f28ada2b-59ab-4203-b71b-9c306b9fc6bd-37188bed-d9b7-40b4-93b0-2a4d783bd9aa.pdf,??? ? ??????? (??? ??? ??????? ?????),???????? (??? ??? ??????? ?????),93,0|1,0|1,??????????? ????? (??? ??? ??????? ?????) ,0|1,0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1,0|1|2,0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2,0|1|2|3,0|1|2|3,0|1|2,0|1|2,0|1|2|3,0|1|2|3,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,?????? ?? ????????, ??????? ????? ? ??????? ???????????,? ???????? ?? ????????? ???????????? ??????
https://cdn.noo-school.ru/uploads/2024/7/27/eebeae83-3280-4e11-aa61-d6ff455e2798-85555240-8818-4b83-a314-905bc701475f.pdf,??? ? ??????? (??? ??? ??????? ?????),0|1,79,0|1|2,0|1,???????? (??? ??? ??????? ?????),0|1|2,0|1,0|1,0|1|2,0|1,0|1|2,??????????? ????? (??? ??? ??????? ?????) ,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2|3,0|1|2|3,0|1|2,0|1|2|3,0|1|2,0|1|2|3,0|1|2|3,0|1,0|1|2|3,0|1|2,0|1|2|3,0|1|2,0|1|2,0|1|2,?????? ?? ????????, ??????? ????? ? ??????? ???????????,? ???????? ?? ????????? ???????????? ??????,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????
https://cdn.noo-school.ru/uploads/2024/7/27/13767d4b-a26a-493a-aae2-18bf0253a637-b80519dc-67b7-4258-9e59-b8bc4b34debf.pdf,??? ? ??????? (??? ??? ??????? ?????),0|1,0|1,0|1|2,0|1|2,??????????? ????? (??? ??? ??????? ?????) ,0|1,65,???????? (??? ??? ??????? ?????),0|1,0|1|2,0|1|2,0|1,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2,0|1|2|3,0|1|2,0|1|2|3,0|1|2|3,0|1|2,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,? ???????? ?? ????????? ???????????? ??????,0|1|2|3,?????? ?? ????????, ??????? ????? ? ??????? ???????????
https://cdn.noo-school.ru/uploads/2024/7/27/0aea7617-94cd-4b82-a1ed-6e0d58012c43-7000c314-5a9a-486b-89d2-b6ac35b4e421.pdf,83,???????? (??? ??? ??????? ?????),??? ? ??????? (??? ??? ??????? ?????),??????????? ????? (??? ??? ??????? ?????) ,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1,0|1|2,0|1,0|1,0|1,0|1,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2,0|1|2,0|1|2|3,0|1|2,0|1|2|3,0|1|2|3,0|1|2,0|1|2|3,0|1|2,0|1|2,? ???????? ?? ????????? ???????????? ??????,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,?????? ?? ????????, ??????? ????? ? ??????? ???????????
https://cdn.noo-school.ru/uploads/2024/7/27/ef02e96f-1749-484e-b34d-2f09cbbc72bc-8bb462d3-e0b2-485d-9eb4-1948bce3f904.pdf,??????????? ????? (??? ??? ??????? ?????) ,60,??? ? ??????? (??? ??? ??????? ?????),???????? (??? ??? ??????? ?????),0|1|2,0|1|2,0|1,0|1,0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1,0|1,0|1|2,0|1|2,0|1,0|1|2,0|1|2,? ???????? ?? ????????? ???????????? ??????,?????? ?? ????????, ??????? ????? ? ??????? ???????????,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2|3,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????
https://cdn.noo-school.ru/uploads/2024/7/27/b564d180-3e6d-442e-b559-7582f985b781-329a5a30-9e2c-41d0-a96b-c76252d7c7ee.pdf,??? ? ??????? (??? ??? ??????? ?????),0|1,0|1,0|1,60,??????????? ????? (??? ??? ??????? ?????) ,0|1|2,???????? (??? ??? ??????? ?????),0|1,0|1|2,0|1,0|1|2,0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2|3,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,? ???????? ?? ????????? ???????????? ??????,?????? ?? ????????, ??????? ????? ? ??????? ???????????,0|1|2|3,0|1|2|3,0|1|2|3
https://cdn.noo-school.ru/uploads/2024/7/27/5fa696d2-8b8f-47a0-be74-d25c7511861e-418daef5-e55e-4783-8aa8-793882da0177.pdf,0|1|2,0|1,0|1,??????????? ????? (??? ??? ??????? ?????) ,0|1|2,0|1|2,46,0|1|2,??? ? ??????? (??? ??? ??????? ?????),???????? (??? ??? ??????? ?????),0|1|2,0|1,0|1|2,0|1,0|1,0|1|2,0|1|2|3,0|1|2,0|1|2|3,0|1|2,0|1|2,0|1|2,0|1|2|3,0|1|2,0|1|2|3,0|1|2|3,0|1|2,0|1,0|1|2|3,0|1|2|3,0|1|2,0|1|2,? ???????? ?? ????????? ???????????? ??????,?????? ?? ????????, ??????? ????? ? ??????? ???????????,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????
https://cdn.noo-school.ru/uploads/2024/7/28/61415abb-11ee-4697-9e4d-ca626363bbe3-fc7413f4-1f5f-4fbf-99f7-500faa1ae350.pdf,??? ? ??????? (??? ??? ??????? ?????),0|1|2,0|1|2,0|1,???????? (??? ??? ??????? ?????),91,0|1,0|1|2,0|1|2,0|1,0|1|2,0|1|2,??????????? ????? (??? ??? ??????? ?????) ,0|1,0|1|2,0|1,0|1|2,0|1|2|3,?????? ?? ????????, ??????? ????? ? ??????? ???????????,0|1|2|3,0|1|2|3,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2|3,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,0|1|2,0|1|2|3,0|1|2,0|1|2|3,0|1|2|3,? ???????? ?? ????????? ???????????? ??????
https://cdn.noo-school.ru/uploads/2024/7/28/30ee99bf-2f5d-4df4-82a0-9ac05ab3dec1-d5dccd38-494c-49a8-b780-2a52c82b0230.pdf,??? ? ??????? (??? ??? ??????? ?????),???????? (??? ??? ??????? ?????),0|1,65,??????????? ????? (??? ??? ??????? ?????) ,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1,0|1|2,0|1,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1|2|3,0|1|2|3,0|1|2|3,? ???????? ?? ????????? ???????????? ??????,?????? ?? ????????, ??????? ????? ? ??????? ???????????,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2|3
https://cdn.noo-school.ru/uploads/2024/7/28/05346e70-14e5-4a08-b844-595ad5ac2976-c8b2be11-58b1-48cf-bb3f-c7540cce62c0.pdf,??? ? ??????? (??? ??? ??????? ?????),???????? (??? ??? ??????? ?????),0|1|2,0|1,0,0|1,??????????? ????? (??? ??? ??????? ?????) ,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1,0|1,0|1|2,0|1|2,0|1,0|1|2,0|1|2,0|1|2,? ???????? ?? ????????? ???????????? ??????,0|1|2,0|1|2,?????? ?? ????????, ??????? ????? ? ??????? ???????????,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2|3,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,0|1|2|3,0|1|2,0|1|2|3
https://cdn.noo-school.ru/uploads/2024/7/29/6de664b5-fb16-4042-b782-9f8a5f5a8152-1e0149f6-f6c3-41db-9278-bbbea183f3d0.pdf,??????????? ????? (??? ??? ??????? ?????) ,??? ? ??????? (??? ??? ??????? ?????),0|1|2,0|1,56,0|1,???????? (??? ??? ??????? ?????),0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1,0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1,0|1|2|3,0|1|2|3,0|1|2|3,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,? ???????? ?? ????????? ???????????? ??????,0|1|2|3,?????? ?? ????????, ??????? ????? ? ??????? ???????????,0|1|2,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2
https://cdn.noo-school.ru/uploads/2024/7/29/6026e1c5-41e9-4f16-9262-c076b1214b5a-cfb03f67-f863-4762-b4ee-2c050395df7c.pdf,???????? (??? ??? ??????? ?????),0|1,0|1,0|1|2,0|1,0|1,26,??? ? ??????? (??? ??? ??????? ?????),??????????? ????? (??? ??? ??????? ?????) ,0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1,0|1|2,0|1|2|3,0|1|2|3,0|1|2,0|1|2|3,0|1|2,0|1|2,0|1|2|3,0|1|2,0|1|2,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2,0|1|2,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,? ???????? ?? ????????? ???????????? ??????,?????? ?? ????????, ??????? ????? ? ??????? ???????????
https://cdn.noo-school.ru/uploads/2024/7/29/8041fdae-b903-420c-bfbe-73d5f71ef41a-51003f68-7a9c-4dc4-97b6-20fcb163b9a4.pdf,??? ? ??????? (??? ??? ??????? ?????),???????? (??? ??? ??????? ?????),0|1,77,??????????? ????? (??? ??? ??????? ?????) ,0|1|2,0|1|2,0|1,0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1,0|1|2,0|1|2,0|1,0|1|2,0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,0|1|2|3,?????? ?? ????????, ??????? ????? ? ??????? ???????????,0|1|2|3,? ???????? ?? ????????? ???????????? ??????,0|1|2,0|1|2|3,0|1|2|3
https://cdn.noo-school.ru/uploads/2024/7/30/fd7fec78-c3eb-4ff1-b17b-23a9cbd72749-b54d2ce6-67d8-446c-b7c9-1a32610c188c.pdf,??? ? ??????? (??? ??? ??????? ?????),???????? (??? ??? ??????? ?????),0|1,0|1|2,80,??????????? ????? (??? ??? ??????? ?????) ,0|1,0|1,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1,?????? ?? ????????, ??????? ????? ? ??????? ???????????,0|1|2,0|1|2|3,0|1|2,0|1|2,0|1|2|3,0|1|2|3,0|1|2|3,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,0|1|2|3,0|1|2|3,0|1|2|3,? ???????? ?? ????????? ???????????? ??????
https://cdn.noo-school.ru/uploads/2024/7/30/774bccf3-2527-43a4-a0de-a1be6a6afffb-45bf6027-5306-4500-9363-bf9acfb3736d.pdf,60,???????? (??? ??? ??????? ?????),??????????? ????? (??? ??? ??????? ?????) ,??? ? ??????? (??? ??? ??????? ?????),0|1|2,0|1|2,0|1,0|1|2,0|1,0|1,0|1|2,0|1,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1,0|1|2,0|1|2,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2|3,?????? ?? ????????, ??????? ????? ? ??????? ???????????,? ???????? ?? ????????? ???????????? ??????,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????
https://cdn.noo-school.ru/uploads/2024/7/30/310498ad-e0ec-4a87-a726-f188d02eee33-3a551d7c-6baa-4697-9c77-6e3e9b36de1e.pdf,??????????? ????? (??? ??? ??????? ?????) ,???????? (??? ??? ??????? ?????),??? ? ??????? (??? ??? ??????? ?????),0|1,0|1,71,0|1|2,0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1,0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1|2,?????? ?? ????????, ??????? ????? ? ??????? ???????????,0|1|2|3,0|1|2,0|1|2|3,? ???????? ?? ????????? ???????????? ??????,0|1|2|3,0|1|2|3,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,0|1|2|3,0|1|2|3,0|1|2|3
https://cdn.noo-school.ru/uploads/2024/7/30/eabd0381-b82c-4bf0-aa72-c67688089444-1fbf32b4-7ebf-41a4-8b03-ed22e18b3037.pdf,??? ? ??????? (??? ??? ??????? ?????),0|1,0|1,76,0|1,0|1|2,???????? (??? ??? ??????? ?????),??????????? ????? (??? ??? ??????? ?????) ,0|1,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2|3,0|1|2,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2,0|1|2,0|1|2|3,0|1|2,0|1|2|3,0|1|2,0|1|2,0|1|2,0|1|2|3,0|1|2,0|1,0|1|2,?????? ?? ????????, ??????? ????? ? ??????? ???????????,? ???????? ?? ????????? ???????????? ??????,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????
https://cdn.noo-school.ru/uploads/2024/7/30/40ce9949-f938-47bc-80d7-2206f9875579-fc674489-75ee-4ed2-a1bc-66f52285232a.pdf,??? ? ??????? (??? ??? ??????? ?????),0|1|2,??????????? ????? (??? ??? ??????? ?????) ,0|1,0|1|2,0|1|2,0|1,75,0|1,0|1|2,0|1,0|1,???????? (??? ??? ??????? ?????),0|1|2,0|1|2|3,0|1|2,0|1|2,0|1|2,0|1|2|3,0|1|2,0|1|2,0|1|2,0|1|2|3,0|1|2|3,0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1|2|3,0|1|2|3,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,? ???????? ?? ????????? ???????????? ??????,?????? ?? ????????, ??????? ????? ? ??????? ???????????,0|1|2|3
https://cdn.noo-school.ru/uploads/2024/7/30/e0bf0909-f918-4792-ac7a-847ea4ec1426-602626bd-bbd5-4e6d-b59a-4a819b9fe2dd.pdf,??? ? ??????? (??? ??? ??????? ?????),???????? (??? ??? ??????? ?????),0|1,0|1|2,0|1,0|1,0|1|2,76,??????????? ????? (??? ??? ??????? ?????) ,0|1,0|1|2,0|1|2,0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1,0|1|2|3,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2|3,? ???????? ?? ????????? ???????????? ??????,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,?????? ?? ????????, ??????? ????? ? ??????? ???????????
https://cdn.noo-school.ru/uploads/2024/7/30/c9423998-910f-4fa2-b322-6b82f9d2600d-09a4cc7f-8562-4d5e-ab9c-69db5a2989cc.pdf,??????????? ????? (??? ??? ??????? ?????) ,??? ? ??????? (??? ??? ??????? ?????),0|1,0|1,0|1,0|1|2,???????? (??? ??? ??????? ?????),0|1,0|1|2,0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1,73,0|1|2,0|1|2,0|1|2,0|1|2|3,0|1|2,0|1|2|3,0|1|2,0|1|2|3,0|1|2,0|1|2|3,0|1|2|3,0|1|2,0|1|2|3,0|1|2,0|1|2|3,0|1|2,? ???????? ?? ????????? ???????????? ??????,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,?????? ?? ????????, ??????? ????? ? ??????? ???????????
https://cdn.noo-school.ru/uploads/2024/7/31/0ee2fbd7-84d3-4cb7-8a21-ca884b99d5c6-28777f2d-3719-48d1-8382-a9c1c6ba8b12.pdf,???????? (??? ??? ??????? ?????),65,0|1,0|1,??? ? ??????? (??? ??? ??????? ?????),0|1|2,0|1,??????????? ????? (??? ??? ??????? ?????) ,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1|2,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1,0|1,?????? ?? ????????, ??????? ????? ? ??????? ???????????,0|1|2,0|1|2|3,0|1|2|3,0|1|2,0|1|2|3,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2,0|1|2|3,? ???????? ?? ????????? ???????????? ??????
https://cdn.noo-school.ru/uploads/2024/7/30/f7efd885-a872-45eb-9a94-15d769ea8897-4145855b-d1c4-4727-8688-830273d1fe0c.pdf,??? ? ??????? (??? ??? ??????? ?????),??????????? ????? (??? ??? ??????? ?????) ,0|1,0|1|2,58,???????? (??? ??? ??????? ?????),0|1|2,0|1|2,0|1,0|1|2,0|1,0|1,0|1|2,0|1|2,0|1|2,0|1|2,0|1,0|1|2,0|1|2,0|1,0|1|2,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2,0|1|2|3,0|1|2|3,0|1|2|3,0|1|2,0|1|2,0|1|2,? ???????? ?? ????????? ???????????? ??????,?????? ?? ????????, ??????? ????? ? ??????? ???????????,??, ? ???????? ?? ?????????? ????? ??????????, ??????????? ? ?.?. ? ????? ??????? ? ??????|???, ???? ???????? ?????????
